"track_name","energy","loudness","liveness","valence","speechiness","danceability","playlist_genre","count","track_artist"
"Titanium (feat. Sia)",0.787,-3.674,0.127,0.301,0.103,0.604,"pop",6,"David Guetta"
"Like I Do",0.9,-3.719,0.37,0.15,0.0377,0.635,"pop",6,"David Guetta"
"Titanium (feat. Sia)",0.787,-3.674,0.127,0.301,0.103,0.604,"pop",6,"David Guetta"
"Titanium (feat. Sia)",0.787,-3.674,0.127,0.301,0.103,0.604,"pop",6,"David Guetta"
"Bad (feat. Vassy) - Radio Edit",0.972,-3.927,0.328,0.411,0.088,0.614,"pop",6,"David Guetta"
"Bad (feat. Vassy) - Radio Edit",0.972,-3.927,0.328,0.411,0.088,0.614,"pop",6,"David Guetta"
"Like I Do",0.9,-3.719,0.37,0.15,0.0377,0.635,"pop",6,"David Guetta"
"Like I Do",0.9,-3.719,0.37,0.15,0.0377,0.635,"pop",6,"David Guetta"
"Titanium (feat. Sia)",0.787,-3.674,0.127,0.301,0.103,0.604,"latin",6,"David Guetta"
"Bad (feat. Vassy) - Radio Edit",0.972,-3.927,0.328,0.411,0.088,0.614,"edm",6,"David Guetta"
"Like I Do",0.9,-3.719,0.37,0.15,0.0377,0.635,"edm",6,"David Guetta"
"Like I Do",0.9,-3.719,0.37,0.15,0.0377,0.635,"edm",6,"David Guetta"
"Bad (feat. Vassy) - Radio Edit",0.972,-3.927,0.328,0.411,0.088,0.614,"edm",6,"David Guetta"
"Titanium (feat. Sia)",0.787,-3.674,0.127,0.301,0.103,0.604,"edm",6,"David Guetta"
"Titanium (feat. Sia)",0.787,-3.674,0.127,0.301,0.103,0.604,"edm",6,"David Guetta"
"Bad (feat. Vassy) - Radio Edit",0.972,-3.927,0.328,0.411,0.088,0.614,"edm",6,"David Guetta"
"Like I Do",0.9,-3.719,0.37,0.15,0.0377,0.635,"edm",6,"David Guetta"
"Bad (feat. Vassy) - Radio Edit",0.972,-3.927,0.328,0.411,0.088,0.614,"edm",6,"David Guetta"
"Better When You're Gone",0.795,-3.548,0.188,0.409,0.0372,0.647,"pop",5,"David Guetta"
"Better When You're Gone",0.795,-3.548,0.188,0.409,0.0372,0.647,"pop",5,"David Guetta"
"Better When You're Gone",0.795,-3.548,0.188,0.409,0.0372,0.647,"pop",5,"David Guetta"
"Shot Me Down (feat. Skylar Grey) - Radio Edit",0.772,-4.359,0.115,0.035,0.0549,0.347,"pop",5,"David Guetta"
"Shot Me Down (feat. Skylar Grey) - Radio Edit",0.772,-4.359,0.115,0.035,0.0549,0.347,"pop",5,"David Guetta"
"Shot Me Down (feat. Skylar Grey) - Radio Edit",0.772,-4.359,0.115,0.035,0.0549,0.347,"edm",5,"David Guetta"
"Better When You're Gone",0.795,-3.548,0.188,0.409,0.0372,0.647,"edm",5,"David Guetta"
"Shot Me Down (feat. Skylar Grey) - Radio Edit",0.772,-4.359,0.115,0.035,0.0549,0.347,"edm",5,"David Guetta"
"Shot Me Down (feat. Skylar Grey) - Radio Edit",0.772,-4.359,0.115,0.035,0.0549,0.347,"edm",5,"David Guetta"
"Better When You're Gone",0.795,-3.548,0.188,0.409,0.0372,0.647,"edm",5,"David Guetta"
"Lovers on the Sun (feat. Sam Martin)",0.891,-2.505,0.379,0.568,0.0387,0.645,"pop",4,"David Guetta"
"Lovers on the Sun (feat. Sam Martin)",0.891,-2.505,0.379,0.568,0.0387,0.645,"edm",4,"David Guetta"
"Lovers on the Sun (feat. Sam Martin)",0.891,-2.505,0.379,0.568,0.0387,0.645,"edm",4,"David Guetta"
"Lovers on the Sun (feat. Sam Martin)",0.891,-2.505,0.379,0.568,0.0387,0.645,"edm",4,"David Guetta"
"Never Be Alone (feat. Aloe Blacc)",0.906,-4.699,0.0886,0.732,0.0353,0.535,"pop",3,"David Guetta"
"Without You (feat. Usher)",0.614,-3.727,0.157,0.402,0.0285,0.608,"pop",3,"David Guetta"
"Play Hard (feat. Ne-Yo & Akon)",0.921,-1.702,0.331,0.8,0.0533,0.691,"rap",3,"David Guetta"
"Memories (feat. Kid Cudi)",0.899,-3.937,0.229,0.47,0.233,0.546,"rap",3,"David Guetta"
"Without You (feat. Usher)",0.614,-3.727,0.157,0.402,0.0285,0.608,"latin",3,"David Guetta"
"Never Be Alone (feat. Aloe Blacc)",0.906,-4.699,0.0886,0.732,0.0353,0.535,"edm",3,"David Guetta"
"Never Be Alone (feat. Aloe Blacc)",0.906,-4.699,0.0886,0.732,0.0353,0.535,"edm",3,"David Guetta"
"Without You (feat. Usher)",0.614,-3.727,0.157,0.402,0.0285,0.608,"edm",3,"David Guetta"
"Play Hard (feat. Ne-Yo & Akon)",0.921,-1.702,0.331,0.8,0.0533,0.691,"edm",3,"David Guetta"
"Play Hard (feat. Ne-Yo & Akon)",0.921,-1.702,0.331,0.8,0.0533,0.691,"edm",3,"David Guetta"
"Memories (feat. Kid Cudi)",0.919,-3.927,0.231,0.351,0.266,0.545,"edm",3,"David Guetta"
"Flames",0.726,-4.346,0.0895,0.362,0.0414,0.609,"pop",2,"David Guetta"
"Turn Me On (feat. Nicki Minaj)",0.793,-2.266,0.575,0.412,0.0591,0.704,"pop",2,"David Guetta"
"Bang My Head (feat. Sia & Fetty Wap)",0.869,-3.697,0.103,0.593,0.0789,0.599,"pop",2,"David Guetta"
"She Wolf (Falling to Pieces) (feat. Sia)",0.857,-2.634,0.344,0.393,0.0655,0.492,"pop",2,"David Guetta"
"Turn Me On (feat. Nicki Minaj)",0.793,-2.266,0.575,0.412,0.0591,0.704,"pop",2,"David Guetta"
"Bang My Head (feat. Sia & Fetty Wap)",0.869,-3.697,0.103,0.593,0.0789,0.599,"latin",2,"David Guetta"
"Make It To Heaven (with Raye)",0.92,-4.697,0.185,0.35,0.0914,0.587,"edm",2,"David Guetta"
"Thing For You - David Guetta Remix",0.867,-4.402,0.115,0.452,0.061,0.44,"edm",2,"David Guetta"
"Metropolis",0.982,-2.894,0.244,0.364,0.13,0.691,"edm",2,"David Guetta"
"Blast Off - Radio Edit",0.993,-1.702,0.197,0.128,0.18,0.656,"edm",2,"David Guetta"
"Thing For You - David Guetta Remix",0.867,-4.402,0.115,0.452,0.061,0.44,"edm",2,"David Guetta"
"Make It To Heaven (with Raye)",0.92,-4.697,0.185,0.35,0.0914,0.587,"edm",2,"David Guetta"
"She Wolf (Falling to Pieces) (feat. Sia)",0.857,-2.634,0.344,0.393,0.0655,0.492,"edm",2,"David Guetta"
"Metropolis",0.982,-2.894,0.244,0.364,0.13,0.691,"edm",2,"David Guetta"
"Blast Off - Radio Edit",0.993,-1.702,0.197,0.128,0.18,0.656,"edm",2,"David Guetta"
"Stay (Don't Go Away) [feat. Raye] - Mark Knight Remix",0.995,-2.325,0.0445,0.664,0.0487,0.607,"pop",1,"David Guetta"
